# ==========================================
# SNSHero.com Robots.txt
# Optimized for SEO + AEO + GEO (AI Search Engines)
# ==========================================

# ------------------
# General Crawlers
# ------------------
User-agent: *
Allow: /
Disallow: /setting
Disallow: /*?lang=*
Disallow: /test/

Crawl-delay: 1

# ------------------
# AI / LLM Crawlers (GEO Optimization)
# ------------------
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Ollama
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Omgili
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: YouBot
Allow: /

# ------------------
# Sitemaps
# ------------------
Sitemap: https://snshero.com/sitemap.xml
